242	1510593975803	-8.682	-19.529	19.426	fastkick10hz
243	1510593975804	-9.513	-19.529	19.426	fastkick10hz
244	1510593975805	-13.427	-19.529	19.426	fastkick10hz
245	1510593975806	-19.188	-19.529	19.426	fastkick10hz
246	1510593975807	-19.668	-19.529	19.426	fastkick10hz
247	1510593975808	-12.814	-19.529	-19.8	fastkick10hz
248	1510593975809	7.732	-19.529	-0.088	fastkick10hz
249	1510593975810	19.293	19.697	-15.754	fastkick10hz
250	1510593975811	14.043	-19.529	-19.8	fastkick10hz
251	1510593975812	-6.18	-2.274	-19.8	fastkick10hz
252	1510593975813	3.734	-9.322	-19.8	fastkick10hz
253	1510593975814	17.386	-15.156	-19.8	fastkick10hz
254	1510593975820	14.037	-4.029	-19.085	fastkick10hz
255	1510593975840	5.939	-6.346	-19.677	fastkick10hz
256	1510593975860	3.828	-2.597	-19.8	fastkick10hz
257	1510593975885	4.289	-7.318	-17.692	fastkick10hz
258	1510593975901	6.176	-7.848	-15.913	fastkick10hz
259	1510593975921	6.036	-11.834	-13.56	fastkick10hz
260	1510593975941	3.729	-11.312	-10.836	fastkick10hz
261	1510593975965	4.205	-10.942	-6.973	fastkick10hz
262	1510593975982	4.617	-13.495	-3.65	fastkick10hz
263	1510593976003	4.243	-15.746	-0.911	fastkick10hz
264	1510593976023	3.777	-19.529	2.262	fastkick10hz
265	1510593976042	1.406	-18.024	7.34	fastkick10hz
266	1510593976062	1.643	-19.068	16.281	fastkick10hz
267	1510593976083	1.113	-14.051	19.426	fastkick10hz
268	1510593976103	1.406	-4.841	19.426	fastkick10hz
269	1510593976123	-1.286	-15.204	19.426	fastkick10hz
270	1510593976143	-6.833	-7.758	19.426	fastkick10hz
271	1510593976163	-9.286	-4.119	14.661	fastkick10hz
272	1510593976184	-16.306	1.961	7.674	fastkick10hz
273	1510593976204	-17.99	5.941	7.343	fastkick10hz
274	1510593976224	-19.933	6.449	4.372	fastkick10hz
275	1510593976244	-10.754	3.538	1.318	fastkick10hz
276	1510593976264	-3.696	-8.244	5.728	fastkick10hz
277	1510593976286	-2.39	-14.075	11.918	fastkick10hz
278	1510593976304	6.897	-15.175	15.028	fastkick10hz
279	1510593976325	14.885	-11.369	15.307	fastkick10hz
280	1510593976345	8.747	-6.505	12.787	fastkick10hz
281	1510593976365	-2.979	-4.749	10.902	fastkick10hz
282	1510593976385	19.293	19.697	-19.8	fastkick10hz
283	1510593976405	10.453	19.697	4.54	fastkick10hz
284	1510593976425	19.293	-0.789	4.079	fastkick10hz
285	1510593976445	-14.319	-1.653	7.278	fastkick10hz
286	1510593976466	-2.258	-9.272	3.535	fastkick10hz
287	1510593976486	-9.552	-13.174	5.891	fastkick10hz
288	1510593976506	-9.642	-8.685	1.441	fastkick10hz
289	1510593976527	0.426	-6.281	8.058	fastkick10hz
290	1510593976551	6.072	0.708	10.515	fastkick10hz
291	1510593976566	3.049	2.113	10.964	fastkick10hz
292	1510593976587	-3.003	-2.005	9.869	fastkick10hz
293	1510593976608	-5.222	-3.115	6.683	fastkick10hz
294	1510593976627	-3.639	-3.626	5.832	fastkick10hz
295	1510593976647	-0.254	-3.772	7.291	fastkick10hz
296	1510593976667	2.935	-3.634	6.787	fastkick10hz
297	1510593976688	1.101	-4.628	2.859	fastkick10hz
298	1510593976708	-3.244	-7.571	0.959	fastkick10hz
299	1510593976728	-5.7	-9.997	1.598	fastkick10hz
300	1510593976748	-5.775	-8.37	0.947	fastkick10hz
301	1510593976769	-5.229	-8.191	3.519	fastkick10hz
302	1510593976788	-2.884	-8.71	7.716	fastkick10hz
303	1510593976808	-0.076	-7.172	10.861	fastkick10hz
304	1510593976829	-0.044	-4.422	13.927	fastkick10hz
305	1510593976849	0.06	-2.969	15.331	fastkick10hz
306	1510593976869	0.7	-3.01	13.943	fastkick10hz
307	1510593976889	0.896	-4.172	12.609	fastkick10hz
308	1510593976910	0.743	-5.097	12.891	fastkick10hz
309	1510593976938	0.088	-4.169	12.58	fastkick10hz
310	1510593976950	-0.534	-3.354	12.104	fastkick10hz
311	1510593976971	-0.222	-3.162	10.832	fastkick10hz
312	1510593976990	-0.649	-5.67	10.063	fastkick10hz
313	1510593977011	-0.928	-5.288	8.768	fastkick10hz
314	1510593977030	-2.1	-7.136	7.783	fastkick10hz
315	1510593977053	-1.648	-6.73	5.679	fastkick10hz
316	1510593977071	-1.219	-7.519	4.96	fastkick10hz
317	1510593977094	-1.452	-7.377	4.208	fastkick10hz
318	1510593977112	-1.94	-9.158	5.413	fastkick10hz
319	1510593977131	-2.154	-6.831	4.013	fastkick10hz
320	1510593977151	-1.416	-6.684	3.304	fastkick10hz
321	1510593977172	-1.057	-5.572	2.049	fastkick10hz
322	1510593977192	-0.579	-3.653	0.724	fastkick10hz
323	1510593977212	-1.577	-7.271	2.161	fastkick10hz
324	1510593977232	-2.018	-9.451	4.194	fastkick10hz
325	1510593977252	-5.067	-19.529	19.426	fastkick10hz
326	1510593977272	11.449	7.504	5.861	fastkick10hz
327	1510593977293	-5.942	-8.354	6.425	fastkick10hz
328	1510593977313	0.164	-6.358	7.26	fastkick10hz
329	1510593977333	-0.121	-8.28	7.622	fastkick10hz
330	1510593977353	-2.298	-7.515	6.018	fastkick10hz
331	1510593977374	-1.617	-8.394	5.729	fastkick10hz
332	1510593977393	-1.967	-8.563	4.992	fastkick10hz
333	1510593977414	-1.397	-7.985	5.422	fastkick10hz
334	1510593977434	-0.394	-5.906	8.077	fastkick10hz
335	1510593977457	-2.531	-6.281	7.721	fastkick10hz
336	1510593977474	-0.583	-8.032	5.636	fastkick10hz
337	1510593977494	-0.587	-7.41	5.905	fastkick10hz
338	1510593977514	-1.3	-6.982	7.401	fastkick10hz
339	1510593977534	-1.731	-7.355	6.464	fastkick10hz
340	1510593977554	-1.685	-7.401	5.926	fastkick10hz
341	1510593977575	-1.328	-7.076	6.912	fastkick10hz
342	1510593977595	-1.57	-6.98	6.598	fastkick10hz
343	1510593977615	-0.771	-6.338	6.805	fastkick10hz
344	1510593977635	-0.931	-6.721	7.064	fastkick10hz
345	1510593977655	-1.012	-6.906	6.484	fastkick10hz
346	1510593977676	-1.386	-6.97	6.804	fastkick10hz
347	1510593977696	-1.854	-7.169	6.483	fastkick10hz
348	1510593977716	-1.614	-6.668	6.504	fastkick10hz
349	1510593977736	-0.888	-6.959	7.112	fastkick10hz
350	1510593977756	-1.481	-6.93	6.375	fastkick10hz
351	1510593977777	-0.939	-6.999	6.667	fastkick10hz
352	1510593977796	-1.166	-7.12	6.772	fastkick10hz
353	1510593977817	-1.279	-7.039	6.505	fastkick10hz
354	1510593977837	-1.047	-7.045	6.735	fastkick10hz
355	1510593977857	-1.148	-7.024	6.556	fastkick10hz
356	1510593977877	-1.234	-6.924	6.646	fastkick10hz
357	1510593977897	-1.192	-6.97	6.726	fastkick10hz
358	1510593977918	-1.368	-7.028	6.564	fastkick10hz
359	1510593977939	-1.2	-7.088	6.593	fastkick10hz
360	1510593977958	-1.089	-6.879	6.588	fastkick10hz
361	1510593977978	-1.237	-6.844	6.756	fastkick10hz
362	1510593977998	-1.104	-6.96	6.583	fastkick10hz
363	1510593978018	-1.223	-7.036	6.532	fastkick10hz
364	1510593978039	-1.213	-7.164	6.563	fastkick10hz
365	1510593978059	-1.345	-7.386	4.299	fastkick10hz
366	1510593978078	-1.083	-6.174	8.16	fastkick10hz
367	1510593978099	-1.337	-6.772	6.841	fastkick10hz
368	1510593978119	-1.171	-6.861	6.884	fastkick10hz
369	1510593978140	-1.145	-7.022	7.767	fastkick10hz
370	1510593978159	-1.189	-7.161	5.393	fastkick10hz
